
****** FtdApi-wrapper: New: START! ******

****** FtdApi-wrapper: New: END! ******

****** FtdApi-wrapper: RegisterSpi: START! ******

****** FtdApi-wrapper: RegisterSpi: END! ******

****** FtdApi-wrapper: Init: START! ******

****** FtdApi-wrapper: Init: END! ******

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** v8-transform-func:: OnFrontConnected: START! ******
dataNumb in this queue is: 1

****** FtdApi-wrapper: ReqQrySysUserLoginTopic: START! ******

****** FtdApi-wrapper: ReqQrySysUserLoginTopic: END! ******
****** v8-transform-func:: OnFrontConnected: END! ******


****** SysUserSpi:: RspQrySysUserLoginTopic: START! ******
pRspQrySysUserLogin->UserID: admin
pRspQrySysUserLogin->TradingDay: 20161207
pRspQrySysUserLogin->LoginTime: 15:26:11
pRspQrySysUserLogin->Privilege: 63
pRspQrySysUserLogin->VersionFlag: 0
pRspInfo->ErrorID:0
pRspInfo->ErrorMsg:³É¹¦
nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQrySysUserLoginTopic: END! ******


****** v8-transform-func:: RspQrySysUserLoginTopic: START! ******
dataNumb in this queue is: 1

****** FtdApi-wrapper: ReqQryMonConfigInfo: START! ******

****** FtdApi-wrapper: ReqQryMonConfigInfo: END! ******
****** v8-transform-func:: RspQrySysUserLoginTopic: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: 22,Ö÷»úÍøÂçĞÅÏ¢
176, »áÔ±¿Í»§±í´óĞ¡ 
177, ¿Í»§³Ö²Ö±í´óĞ¡ 
178, ÓÃ»§»á»°±í´óĞ¡ 
179, ³É½»ÊÖÊı 
180, DB³É½»ÊÖÊı 
181, ³É½»½ğ¶î 
182, DB³É½»½ğ¶î 
183, ´¦ÀíµÄÇëÇó×ÜÊıÁ¿ 
184, ±¾´Î´¦ÀíµÄÇëÇóÊıÁ¿(ÖÜÆÚ:20Ãë)
185, ´¦ÀíµÄ±¨µ¥²åÈë×ÜÊıÁ¿ 
186, ±¾´Î´¦ÀíµÄ±¨µ¥²åÈëÊıÁ¿ 
187, ´¦ÀíµÄ±¨µ¥²Ù×÷×ÜÊıÁ¿ 
188, ±¾´Î´¦ÀíµÄ±¨µ¥²Ù×÷ÊıÁ¿ 
189, ´íÎóµÄ±¨µ¥²åÈë×ÜÊıÁ¿ 
190, ±¾´Î´íÎóµÄ±¨µ¥²åÈëÊıÁ¿ 
191, ´íÎóµÄ±¨µ¥²Ù×÷×ÜÊıÁ¿ 
192, ±¾´Î´íÎóµÄ±¨µ¥²Ù×÷ÊıÁ¿ 
193, ´¦ÀíµÄµÇÂ¼×ÜÊıÁ¿ 
194, ±¾´Î´¦ÀíµÄµÇÂ¼ÊıÁ¿(ÖÜÆÚ:5Ãë) 
195, ´¦ÀíµÄµÇÂ¼Ê§°Ü×ÜÊıÁ¿ 
196, ±¾´Î´¦ÀíµÄµÇÂ¼Ê§°ÜÊıÁ¿(ÖÜÆÚ:5Ãë) 
197, Òì²½ÈÕÖ¾Ïß³Ì¿ª±ÙµÄ»º´æ´óĞ¡(MB) 
198, ´¦ÀíµÄFTDÇëÇó×ÜÊıÁ¿ 
199, ±¾´Î´¦ÀíµÄFTDÇëÇóÊıÁ¿(ÖÜÆÚ:5Ãë) 
200, ´¦ÀíµÄFTD²éÑ¯×ÜÊıÁ¿ 
201, ±¾´Î´¦ÀíµÄFTD²éÑ¯ÊıÁ¿(ÖÜÆÚ:5Ãë) 
202, ´¦ÀíµÄFTD´íÎó×ÜÊıÁ¿ 
203, ±¾´Î´¦ÀíµÄFTD´íÎóÊıÁ¿(ÖÜÆÚ:5Ãë) 
204, ÅÅ¶Ó»ú
nRequestID:1
bIsLast:0
****** v8-transform-func:: RspQryMonConfigInfo: START! ******

****** SysUserSpi:: RspQryMonConfigInfo: END! ******

dataNumb in this queue is: 
****** SysUserSpi:: RspQryMonConfigInfo: START! ******2
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: µÄÁ÷³¤¶È 
205, ÅÅ¶Ó»úµÄÁ÷³¤¶È 
206, ½»Ò×ÊäÈëµÄÁ÷³¤¶È 
207, ½»Ò×½á¹ûµÄÁ÷³¤¶È 
208, ³õÊ¼»¯µÄÁ÷³¤¶È 
209, DFMTµÄÁ÷³¤¶È 
210, DBMTµÄÁ÷³¤¶È 
211, Ç°ÖÃµÄÁ÷³¤¶È 
212, ÀÏĞĞÇéÇ°ÖÃ·¢ËÍĞĞÇé×ÜÊıÁ¿ 
213, ±¾´ÎÀÏĞĞÇéÇ°ÖÃ·¢ËÍĞĞÇéÊıÁ¿(ÖÜÆÚ:20Ãë) 
214, TMDBµÄ×ÜÊıÁ¿ 
215, ±¾´ÎTMDBµÄÊıÁ¿(ÖÜÆÚ:20Ãë) 
216, ÊÇ·ñÎªÖ÷½ø³Ì 
217, µ±Ç°ÒµÎñÊ±¼ä 
218, ÊÇ·ñ»îÔ¾ 
219, FTD_0Ï¯Î» 
220, FTD_1Ï¯Î» 
221, FTD_2Ï¯Î» 
222, FTD_3Ï¯Î» 
223, FTD_4Ï¯Î» 
224, FTD×ÜÏ¯Î» 
225, TResultÁ÷ 
226, TSeriesÁ÷ 
227, ÅÅ¶Ó»úµ±Ç°×´Ì¬ 
228, µ±Ç°°æ±¾ 
229, ·¢³öµÄĞÄÌø±¨ÎÄ¸öÊı 
230,½ø³ÌËùº¬Ïß³ÌÊı
231,ÒµÎñ½ø³ÌËùÔÚÎÄ¼şÏµÍ³INodeÊ¹ÓÃÂÊ
232, ÒµÎñ½ø³ÌCPUÊ¹ÓÃÂÊ 
233, ÒµÎñ½ø³ÌMEMORYÊ¹ÓÃÂÊ 
234, ÒµÎñ½ø³ÌËùÔÚÎÄ¼şÏµÍ³Ê¹ÓÃÂÊ 
235,±¾´Î½ÓÊÕtseriesÁ÷Ë®³¤¶È
236,½ÓÊÕtseriesÁ÷Ë®×Ü³¤¶È
237,tinit±í´óĞ¡
238,dbmt±í´óĞ¡
239,dfmtÎÄ¼ş´óĞ¡
240,ĞĞÇéºËĞÄÁ¬½ÓÊı
241,¶ÔÏóÊÇ·ñ»îÔ¾±êÊ¶
242,Ö÷»úCPUĞÅÏ¢
243,Ö÷»úÄÚ´æĞÅÏ¢
244,Ö÷»ú½ø³ÌĞÅÏ¢
245, ³É½»±ÊÊı 
246, ÒÑ´¦ÀíµÄ±¨µ¥Êı 
247, ÒÑ´¦ÀíµÄ³É½»Êı 
248, ·¢ËÍĞĞÇéFTD±¨ÎÄ¸öÊı 
249, ·¢ËÍÍ¨ÖªFTD±¨ÎÄ¸öÊı 
250, ±¾´Î´¦ÀíµÄÖĞ¼ÌµÇÂ¼ÊıÁ¿ 
251, ±¾´

nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonConfigInfo: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: Î´¦ÀíµÄÖĞ¼ÌµÇÂ¼Ê§°ÜÊıÁ¿ 
252, ´¦ÀíÍ¨Öª×ÜÊı 
253,·Ö¼Û±í¼ÇÂ¼Êı
254,·Ö¼Û±í±¨µ¥¶ÓÁĞ¼ÇÂ¼Êı
255,·Ö¼Û±í»ã×ÜĞÅÏ¢¼ÇÂ¼Êı
256,ĞĞÇé±ä¸ü¼ÇÂ¼Êı
257,Ö÷ÌâĞĞÇé±ä¸ü¼ÇÂ¼Êı
258,»ù´¡ĞĞÇé°æ±¾¼ÇÂ¼Êı
259,Î¯ÍĞµµÎ»ĞĞÇé°æ±¾¼ÇÂ¼Êı
260,±¨µ¥¶ÓÁĞĞĞÇé°æ±¾¼ÇÂ¼Êı
261,ÂòÂô³É½»µ¥¼ÇÂ¼Êı
262,¿Í»§ºÏÔ¼³Ö²ÖÃ÷Ï¸¼ÇÂ¼Êı
263,¿Í»§Æ·ÖÖ³Ö²ÖÃ÷Ï¸¼ÇÂ¼Êı
264,¿Í»§ºÏÔ¼³Ö²ÖÅÅÃû¼ÇÂ¼Êı
265,¿Í»§Æ·ÖÖ³Ö²ÖÅÅÃû¼ÇÂ¼Êı
266,¿Í»§ºÏÔ¼½»Ò×¼ÇÂ¼Êı
267,¿Í»§Æ·ÖÖ½»Ò×¼ÇÂ¼Êı
268,¿Í»§ºÏÔ¼³É½»ÅÅÃû±í¼ÇÂ¼Êı
269,¿Í»§²úÆ·³É½»ÅÅÃû±í¼ÇÂ¼Êı
270,¿Í»§ºÏÔ¼Ó¯¿÷±í¼ÇÂ¼Êı
271,Ë«¿ª²Ö¼ÇÂ¼Êı
272,Ë«Æ½²Ö¼ÇÂ¼Êı
273,¶ÔÇÃ¼ÇÂ¼Êı
274,´Ó·ç¿ØÅÅ¶Ó»úÊÕµ½µÄ±¨ÎÄÊıÁ¿
275,riskengineÊä³öµÄ±¨ÎÄÊıÁ¿
276,riskproxyÊä³öµÄ±¨ÎÄÊıÁ¿
277,±¨µ¥±í¼ÇÂ¼Êı
278,³É½»±í¼ÇÂ¼Êı
279,·ç¿ØÇ°ÖÃÏòÅÅ¶Ó»ú·¢ËÍµÄ±¨ÎÄÊıÁ¿
280,´ÓriskengineµÄµÚÒ»¸ö¹ã²¥µØÖ·ÊÕµ½µÄ±¨ÎÄÊıÁ¿
281,´ÓriskengineµÄµÚ¶ş¸ö¹ã²¥µØÖ·ÊÕµ½µÄ±¨ÎÄÊıÁ¿
282,µ±ÌìÀÛ¼Æ³É½»Á¿
283,µ±ÌìÀÛ¼Æ³É½»½ğ¶î
284,´Ó·ç¿ØÅÅ¶Ó»úÊÕµ½µÄ±¨ÎÄÊıÁ¿
285,·¢µ½ÅÅ¶Ó»úµÄ±¨ÎÄÊıÁ¿
286,riskdbfront´ÓÊı¾İ¿âÀï¶ÁÈ¡Êı¾İµÄ¼ÇÂ¼Êı
287,´ÓriskengineµÄµÚÒ»¸ö¹ã²¥µØÖ·ÊÕµ½µÄ±¨ÎÄÊıÁ¿
288,´ÓriskengineµÄµÚ¶ş¸ö¹ã²
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonConfigInfo: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: ¥µØÖ·ÊÕµ½µÄ±¨ÎÄÊıÁ¿
289,³É¹¦Ğ´Èët_indexm1±íµÄ¼ÇÂ¼Êı
290,³É¹¦Ğ´Èët_indexm2±íµÄ¼ÇÂ¼Êı
291,³É¹¦Ğ´Èët_indexm3±íµÄ¼ÇÂ¼Êı
292,³É¹¦Ğ´Èët_indexc1±íµÄ¼ÇÂ¼Êı
293,³É¹¦Ğ´Èët_indexp2±íµÄ¼ÇÂ¼Êı
294,³É¹¦Ğ´Èët_indexc3±íµÄ¼ÇÂ¼Êı
295,³É¹¦Ğ´Èët_indexc4±íµÄ¼ÇÂ¼Êı
296,³É¹¦Ğ´Èët_indexym±íµÄ¼ÇÂ¼Êı
297,³É¹¦Ğ´Èët_indexyp±íµÄ¼ÇÂ¼Êı
298,³É¹¦Ğ´Èët_indexjp±íµÄ¼ÇÂ¼Êı
299,³É¹¦Ğ´Èët_indexjk±íµÄ¼ÇÂ¼Êı
300,³É¹¦Ğ´Èët_indexp3±íµÄ¼ÇÂ¼Êı
301,³É¹¦Ğ´Èët_indexc2±íµÄ¼ÇÂ¼Êı
302,³É¹¦Ğ´Èët_indexl1±íµÄ¼ÇÂ¼Êı
303,³É¹¦Ğ´Èët_indexyc±íµÄ¼ÇÂ¼Êı
304,³É¹¦Ğ´Èët_indexjc±íµÄ¼ÇÂ¼Êı
305,³É¹¦Ğ´Èët_PartProfitDetail±íµÄ¼ÇÂ¼Êı
306,³É¹¦Ğ´Èët_ClientProfitDetail±íµÄ¼ÇÂ¼Êı
307,³É¹¦Ğ´Èët_RiskSettlePrice±íµÄ¼ÇÂ¼Êı
308,³É¹¦Ğ´Èët_InstrumentClass±íµÄ¼ÇÂ¼Êı
309,³É¹¦Ğ´Èët_LightInstCliProfit±íµÄ¼ÇÂ¼Êı
310,³É¹¦Ğ´Èët_SpecialTrade±íµÄ¼ÇÂ¼Êı
311,´Ó·ç¿ØÅÅ¶Ó»úÊÕµ½µÄ±¨ÎÄÊıÁ¿
312,·¢µ½ÅÅ¶Ó»úµÄ±¨ÎÄÊıÁ¿
313,µ±ÈÕ³Ö²Ö×ÜÊÖÊı
314,½»Ò×Ëù³õÊ¼»¯Í¬²½×´Ì¬
315,½áËã×é³õÊ¼»¯Í¬²½×´Ì¬
316,ĞĞÇé¶©ÔÄÊıÁ¿
317,½»Ò×Ô±ÊıÁ¿
318,ÏµÍ³»·¾³±êÊ¶
319,½»Ò×ÏµÍ³½ÇÉ«ÎÄ¼ş±êÊ¶
320,Ö÷±¸½»Ò×ÏµÍ³ÓĞĞ§¸öÊı

nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonConfigInfo: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: 321,Ö÷½»Ò×ÏµÍ³»·¾³±êÊ¶
322,Ö÷½»Ò×ÏµÍ³»·¾³Âë
323,sysslog·ÖÅäÄÚ´æ´óĞ¡
324,sysslog·¢ËÍµÄRTT±¨ÎÄ×ÜÁ¿£¨×Ö½Ú£©
325,sysslog·¢ËÍµÄRTT±¨ÎÄ×ÜÊı£¨¸öÊı£©
326,ÈÕÊĞÈë½ğ¼à¿ØÖ¸±ê
327,Ò¹ÊĞÈë½ğ¼à¿ØÖ¸±ê
328,ÊÇ·ñÖ§³ÖSHFEIOCOrder
329,ÊÇ·ñÖ§³ÖAnyPriceOrder
330,FixFlowÊıÁ¿
331,FixFlowÀûÓÃÂÊ
332,ÊäÈëÈÕÖ¾Á÷³¤¶È
333,Êı¾İÖĞĞÄÀàĞÍ
445,TomcatÏà¹ØµÄÖ¸±ê
446,TomcatÏà¹ØµÄÖ¸±ê
447,TomcatÏà¹ØµÄÖ¸±ê
448,TomcatÏà¹ØµÄÖ¸±ê
449,TomcatÏà¹ØµÄÖ¸±ê
450,TomcatÏà¹ØµÄÖ¸±ê
451,TomcatÏà¹ØµÄÖ¸±ê
452,TomcatÏà¹ØµÄÖ¸±ê
453,TomcatÏà¹ØµÄÖ¸±ê
454,TomcatÏà¹ØµÄÖ¸±ê
455,TomcatÏà¹ØµÄÖ¸±ê
456,TomcatÏà¹ØµÄÖ¸±ê
457,TomcatÏà¹ØµÄÖ¸±ê
458,TomcatÏà¹ØµÄÖ¸±ê
459,TomcatÏà¹ØµÄÖ¸±ê
460,TomcatÏà¹ØµÄÖ¸±ê
461,TomcatÏà¹ØµÄÖ¸±ê
462,TomcatÏà¹ØµÄÖ¸±ê
463,TomcatÏà¹ØµÄÖ¸±ê
464,TomcatÏà¹ØµÄÖ¸±ê
465,TomcatÏà¹ØµÄÖ¸±ê
466,TomcatÏà¹ØµÄÖ¸±ê
467,TomcatÏà¹ØµÄÖ¸±ê
468,TomcatÏà¹ØµÄÖ¸±ê
469,TomcatÏà¹ØµÄÖ¸±ê
470,TomcatÏà¹ØµÄÖ¸±ê
471,TomcatÏà¹ØµÄÖ¸±ê
472,TomcatÏà¹ØµÄÖ¸±ê
473,TomcatÏà¹ØµÄÖ¸±ê
474,TomcatÏà¹ØµÄÖ¸±ê
475,TomcatÏà¹ØµÄÖ¸±ê
476,TomcatÏà¹ØµÄÖ¸±ê
477,TomcatÏà¹ØµÄÖ¸±ê
47
nRequestID:1
bIsLast:0
****** SysUserSpi:: RspQryMonConfigInfo: END! ******


****** SysUserSpi:: RspQryMonConfigInfo: START! ******
pRspQryMonConfigInfo->ConfigName: AttrName
pRspQryMonConfigInfo->ConfigArg: 
pRspQryMonConfigInfo->ConfigContent: 8,TomcatÏà¹ØµÄÖ¸±ê
479,TomcatÏà¹ØµÄÖ¸±ê
480,TomcatÏà¹ØµÄÖ¸±ê
481,TomcatÏà¹ØµÄÖ¸±ê
482,TomcatÏà¹ØµÄÖ¸±ê
483,TomcatÏà¹ØµÄÖ¸±ê
484,TomcatÏà¹ØµÄÖ¸±ê
485,TomcatÏà¹ØµÄÖ¸±ê
486,TomcatÏà¹ØµÄÖ¸±ê
487,TomcatÏà¹ØµÄÖ¸±ê

nRequestID:1
bIsLast:1
****** SysUserSpi:: RspQryMonConfigInfo: END! ******

****** v8-transform-func:: RspQryMonConfigInfo: END! ******


****** v8-transform-func:: RspQryMonConfigInfo: START! ******
dataNumb in this queue is: 5
****** v8-transform-func:: RspQryMonConfigInfo: END! ******

